"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","       0"
"1","
"
"1","
Source:  "
"1","/Users/TomCurran/Documents/Project/RShiny/Quant_Text/HW2/* on x86_64 by TomCurran"
"1","
"
"1","Created: "
"1","Thu May 18 16:18:21 2017"
"1","
"
"1","Notes:   "
"1","

"
"0","#trump speaches"
"0","trump <-corpus_subset(DEBATES, speaker=='trump')"
"0","trump_sum<-summary(trump)"
"1","Corpus consisting of "
"1","1121"
"1"," document"
"1","s"
"1",", showing 100 documents"
"1",".
"
"1","
"
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," speaker"
"1","
"
"1","   text2"
"1","    18"
"1","     22"
"1","         2"
"1","   trump"
"1","
"
"1","   text4"
"1","    47"
"1","     83"
"1","         8"
"1","   trump"
"1","
"
"1","   text6"
"1","    69"
"1","    106"
"1","         6"
"1","   trump"
"1","
"
"1","   text7"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","   text8"
"1","    25"
"1","     37"
"1","         1"
"1","   trump"
"1","
"
"1","   text9"
"1","    12"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1","  text10"
"1","    39"
"1","     47"
"1","         3"
"1","   trump"
"1","
"
"1","  text14"
"1","    51"
"1","    113"
"1","         5"
"1","   trump"
"1","
"
"1","  text16"
"1","    25"
"1","     35"
"1","         2"
"1","   trump"
"1","
"
"1","  text17"
"1","    61"
"1","     92"
"1","         5"
"1","   trump"
"1","
"
"1","  text19"
"1","     6"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text20"
"1","    72"
"1","    108"
"1","        11"
"1","   trump"
"1","
"
"1","  text21"
"1","    12"
"1","     16"
"1","         2"
"1","   trump"
"1","
"
"1","  text22"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text24"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text26"
"1","    95"
"1","    189"
"1","        17"
"1","   trump"
"1","
"
"1","  text27"
"1","    20"
"1","     22"
"1","         1"
"1","   trump"
"1","
"
"1","  text32"
"1","     3"
"1","      3"
"1","         1"
"1","   trump"
"1","
"
"1","  text34"
"1","    23"
"1","     24"
"1","         2"
"1","   trump"
"1","
"
"1","  text35"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1","  text36"
"1","    93"
"1","    156"
"1","        16"
"1","   trump"
"1","
"
"1","  text37"
"1","    12"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1","  text39"
"1","     3"
"1","      6"
"1","         2"
"1","   trump"
"1","
"
"1","  text41"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text43"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text46"
"1","    13"
"1","     14"
"1","         1"
"1","   trump"
"1","
"
"1","  text48"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text50"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text52"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text54"
"1","     6"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text56"
"1","    15"
"1","     16"
"1","         1"
"1","   trump"
"1","
"
"1","  text57"
"1","     9"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text58"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1","  text59"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text60"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text61"
"1","    12"
"1","     17"
"1","         3"
"1","   trump"
"1","
"
"1","  text62"
"1","    98"
"1","    155"
"1","        16"
"1","   trump"
"1","
"
"1","  text63"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text65"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text67"
"1","     5"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text68"
"1","    32"
"1","     41"
"1","         2"
"1","   trump"
"1","
"
"1","  text69"
"1","    20"
"1","     21"
"1","         2"
"1","   trump"
"1","
"
"1","  text71"
"1","    12"
"1","     14"
"1","         2"
"1","   trump"
"1","
"
"1","  text73"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text75"
"1","     9"
"1","     13"
"1","         3"
"1","   trump"
"1","
"
"1","  text77"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text79"
"1","    86"
"1","    155"
"1","        12"
"1","   trump"
"1","
"
"1","  text80"
"1","    17"
"1","     24"
"1","         2"
"1","   trump"
"1","
"
"1","  text81"
"1","    12"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1","  text83"
"1","     3"
"1","      3"
"1","         1"
"1","   trump"
"1","
"
"1","  text86"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text88"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text89"
"1","   114"
"1","    212"
"1","        17"
"1","   trump"
"1","
"
"1","  text90"
"1","     8"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1","  text93"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1","  text95"
"1","    27"
"1","     30"
"1","         3"
"1","   trump"
"1","
"
"1","  text97"
"1","    59"
"1","     99"
"1","        11"
"1","   trump"
"1","
"
"1","  text99"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text101"
"1","   115"
"1","    231"
"1","        17"
"1","   trump"
"1","
"
"1"," text102"
"1","    20"
"1","     28"
"1","         3"
"1","   trump"
"1","
"
"1"," text105"
"1","     6"
"1","     12"
"1","         2"
"1","   trump"
"1","
"
"1"," text107"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1"," text109"
"1","    10"
"1","     19"
"1","         3"
"1","   trump"
"1","
"
"1"," text110"
"1","   114"
"1","    203"
"1","        12"
"1","   trump"
"1","
"
"1"," text112"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text114"
"1","    18"
"1","     21"
"1","         2"
"1","   trump"
"1","
"
"1"," text115"
"1","    19"
"1","     30"
"1","         1"
"1","   trump"
"1","
"
"1"," text116"
"1","    11"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1"," text121"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1"," text123"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1"," text125"
"1","    12"
"1","     16"
"1","         1"
"1","   trump"
"1","
"
"1"," text126"
"1","    99"
"1","    172"
"1","        14"
"1","   trump"
"1","
"
"1"," text129"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1"," text130"
"1","    21"
"1","     29"
"1","         4"
"1","   trump"
"1","
"
"1"," text131"
"1","    21"
"1","     36"
"1","         4"
"1","   trump"
"1","
"
"1"," text132"
"1","     8"
"1","     14"
"1","         3"
"1","   trump"
"1","
"
"1"," text133"
"1","    22"
"1","     25"
"1","         1"
"1","   trump"
"1","
"
"1"," text135"
"1","    44"
"1","     63"
"1","         2"
"1","   trump"
"1","
"
"1"," text136"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text137"
"1","    13"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text138"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1"," text139"
"1","    19"
"1","     28"
"1","         1"
"1","   trump"
"1","
"
"1"," text140"
"1","    20"
"1","     24"
"1","         1"
"1","   trump"
"1","
"
"1"," text142"
"1","    34"
"1","     45"
"1","         3"
"1","   trump"
"1","
"
"1"," text144"
"1","    42"
"1","     62"
"1","         4"
"1","   trump"
"1","
"
"1"," text145"
"1","    14"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1"," text146"
"1","    71"
"1","    121"
"1","        12"
"1","   trump"
"1","
"
"1"," text147"
"1","    29"
"1","     36"
"1","         3"
"1","   trump"
"1","
"
"1"," text148"
"1","    27"
"1","     28"
"1","         1"
"1","   trump"
"1","
"
"1"," text149"
"1","    19"
"1","     21"
"1","         3"
"1","   trump"
"1","
"
"1"," text151"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text155"
"1","    30"
"1","     47"
"1","         2"
"1","   trump"
"1","
"
"1"," text156"
"1","    13"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text158"
"1","    87"
"1","    176"
"1","        12"
"1","   trump"
"1","
"
"1"," text159"
"1","    12"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text161"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text163"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text165"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text167"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1"," text169"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","                                                       debate"
"1","               date"
"1"," primary"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1","
Source:  "
"1","/Users/TomCurran/Documents/Project/RShiny/Quant_Text/HW2/* on x86_64 by TomCurran"
"1","
"
"1","Created: "
"1","Thu May 18 16:18:21 2017"
"1","
"
"1","Notes:   "
"1","

"
"0","#before accepting nomination:"
"0","trump_0 <-corpus_subset(DEBATES, speaker=='trump' & primary==0)"
"0","trump_0_sum<-summary(trump_0)"
"1","Corpus consisting of "
"1","342"
"1"," document"
"1","s"
"1",", showing 100 documents"
"1",".
"
"1","
"
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," speaker"
"1","
"
"1","   text2"
"1","    18"
"1","     22"
"1","         2"
"1","   trump"
"1","
"
"1","   text4"
"1","    47"
"1","     83"
"1","         8"
"1","   trump"
"1","
"
"1","   text6"
"1","    69"
"1","    106"
"1","         6"
"1","   trump"
"1","
"
"1","   text7"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","   text8"
"1","    25"
"1","     37"
"1","         1"
"1","   trump"
"1","
"
"1","   text9"
"1","    12"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1","  text10"
"1","    39"
"1","     47"
"1","         3"
"1","   trump"
"1","
"
"1","  text14"
"1","    51"
"1","    113"
"1","         5"
"1","   trump"
"1","
"
"1","  text16"
"1","    25"
"1","     35"
"1","         2"
"1","   trump"
"1","
"
"1","  text17"
"1","    61"
"1","     92"
"1","         5"
"1","   trump"
"1","
"
"1","  text19"
"1","     6"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text20"
"1","    72"
"1","    108"
"1","        11"
"1","   trump"
"1","
"
"1","  text21"
"1","    12"
"1","     16"
"1","         2"
"1","   trump"
"1","
"
"1","  text22"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text24"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text26"
"1","    95"
"1","    189"
"1","        17"
"1","   trump"
"1","
"
"1","  text27"
"1","    20"
"1","     22"
"1","         1"
"1","   trump"
"1","
"
"1","  text32"
"1","     3"
"1","      3"
"1","         1"
"1","   trump"
"1","
"
"1","  text34"
"1","    23"
"1","     24"
"1","         2"
"1","   trump"
"1","
"
"1","  text35"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1","  text36"
"1","    93"
"1","    156"
"1","        16"
"1","   trump"
"1","
"
"1","  text37"
"1","    12"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1","  text39"
"1","     3"
"1","      6"
"1","         2"
"1","   trump"
"1","
"
"1","  text41"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text43"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text46"
"1","    13"
"1","     14"
"1","         1"
"1","   trump"
"1","
"
"1","  text48"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text50"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text52"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text54"
"1","     6"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text56"
"1","    15"
"1","     16"
"1","         1"
"1","   trump"
"1","
"
"1","  text57"
"1","     9"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text58"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1","  text59"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text60"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text61"
"1","    12"
"1","     17"
"1","         3"
"1","   trump"
"1","
"
"1","  text62"
"1","    98"
"1","    155"
"1","        16"
"1","   trump"
"1","
"
"1","  text63"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text65"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text67"
"1","     5"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text68"
"1","    32"
"1","     41"
"1","         2"
"1","   trump"
"1","
"
"1","  text69"
"1","    20"
"1","     21"
"1","         2"
"1","   trump"
"1","
"
"1","  text71"
"1","    12"
"1","     14"
"1","         2"
"1","   trump"
"1","
"
"1","  text73"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text75"
"1","     9"
"1","     13"
"1","         3"
"1","   trump"
"1","
"
"1","  text77"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text79"
"1","    86"
"1","    155"
"1","        12"
"1","   trump"
"1","
"
"1","  text80"
"1","    17"
"1","     24"
"1","         2"
"1","   trump"
"1","
"
"1","  text81"
"1","    12"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1","  text83"
"1","     3"
"1","      3"
"1","         1"
"1","   trump"
"1","
"
"1","  text86"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text88"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text89"
"1","   114"
"1","    212"
"1","        17"
"1","   trump"
"1","
"
"1","  text90"
"1","     8"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1","  text93"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1","  text95"
"1","    27"
"1","     30"
"1","         3"
"1","   trump"
"1","
"
"1","  text97"
"1","    59"
"1","     99"
"1","        11"
"1","   trump"
"1","
"
"1","  text99"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text101"
"1","   115"
"1","    231"
"1","        17"
"1","   trump"
"1","
"
"1"," text102"
"1","    20"
"1","     28"
"1","         3"
"1","   trump"
"1","
"
"1"," text105"
"1","     6"
"1","     12"
"1","         2"
"1","   trump"
"1","
"
"1"," text107"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1"," text109"
"1","    10"
"1","     19"
"1","         3"
"1","   trump"
"1","
"
"1"," text110"
"1","   114"
"1","    203"
"1","        12"
"1","   trump"
"1","
"
"1"," text112"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text114"
"1","    18"
"1","     21"
"1","         2"
"1","   trump"
"1","
"
"1"," text115"
"1","    19"
"1","     30"
"1","         1"
"1","   trump"
"1","
"
"1"," text116"
"1","    11"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1"," text121"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1"," text123"
"1","     6"
