"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            It's winter in Alaska-midnight-nine degrees above zero. And yet, there are people-grown-ups bundled against the cold; children are clothed in scarves, gloves, and fur-lined boots, outside, looking at the sky. Why? It is because the sky is putting on a show for them, a show we call the northern lights. Scientists call it the aurora borealis. Sometimes the northern lights are soft clouds of white. Sometimes they dance across the sky in streaks of blue and green, yellow and red. What causes the northern lights? Why can they be seen only at night? And why do they change from night to night? Scientists give us some answers. The Earth is a huge magnet, with two poles, the North Pole and the South Pole. The sun has storms that send out streams of tiny particles called electrons. Scientists call this stream the solar wind. It races off into space and is pulled toward our two poles by their magnetic force. Reaching the Earth's atmosphere, the wind hits a stone wall, the magnetic field that surrounds the Earth, called the magnetosphere. Energy from the solar wind creates an electric charge. That is what makes the aurora borealis, or northern lights, near the North Pole; the aurora australis, or southern lights, are near the South Pole. What makes the different colors? There is an easy answer for scientists. We've seen different-colored, neon signs. Imagine such huge lights hanging high in space-100 miles high. When electricity heats up gases, they turn colors. The electric charge in the magnetosphere goes through nitrogen in the air, and it glows with a blue light. Oxygen turns green or sometimes red. The stronger the solar wind, the stronger the electric charge and the more colorful the aurora are. Because the southern aurora can be seen only in or near Antarctica, most people see the northern lights. To see them best, people look for them in 2015 ELA Grade 3 Released Questions 2324 2015 ELA Grade 3 Released Questions 7 8 9 September or March. At that time, there are 12 hours of darkness, and the solar winds are usually stronger. But why is this only at night? The auroras shine all day and all night, just as stars do. During daylight, the sun outshines them. The best time to see the northern lights is between midnight and 2:00 a.m. Is it worth staying up that late? You bet, especially when the solar wind is so strong that the lights are as colorful as they can be. The northern lights take on different shapes: shimmering curtains, colored clouds twisting and turning, and arcs of colors covering the entire sky. They appear close to the North Pole. If you do not live in places like Alaska, Norway, or Canada, you probably won't see them. But you can see pictures of them on an aurora website. Our world is filled with beautiful sights. A midnight sky filled with color in a cold, cold climate is one of the most beautiful."
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Mom, why do we always have to wait in line? asked Eli. He slumped against the grocery cart. We're waiting our turn, said Mom. Eli sighed and rolled his head back to stare at the ceiling. An escaped pirate balloon bobbed up and down against the flat white lights. One of the pirate's eyes was covered with a coal-black patch, and the other winked down at Eli. If I were a pirate, I wouldn't have to wait in line, thought Eli. He flashed his jeweled saber and shouted to the trusty crew, Aarrr, maties! Clear the bloomin' decks! A band of swashbuckling pirates dashed through the line of shoppers. They danced a feisty jig and tossed gold doubloons in the air. While shoppers chased the rolling coins, Eli and Mom rushed to the front of the checkout line. They escaped in a magnificent pirate ship and sailed the seven seas home. There, Eli searched for hidden treasure with his friend, Max, for the rest of the afternoon. Pirates never had to wait in line at the grocery store. Let's go, Eli, said Mom as they left the checkout line. We need to stop at the bank. Will there be a line there, too? asked Eli. Maybe, said Mom. Aargh, grumbled Eli. The line at the bank looked even longer than the grocery store line. Whoosh! What was that sound? Eli peered over the bank counter to the drive-through. Customers were placing plastic tubes in some sort of portal, pressing a button, and swoosh-the tubes zoomed through the air to the bank teller inside. It looked like a starship launcher! Starship commanders don't have to wait in line at the bank, thought Eli. He switched on his light laser and flipped open his star command communication device. Command Control, come in! We've got a long line here at Galactic Bank. Please send backup! he ordered. A fleet of starships swooped down to the bank parking lot. The people in line rushed out the door to gape at the sleek, blinking starships. Can we have a ride? they begged. While the starship commanders took turns giving rides, Mom and Eli swept to the front of the line. Eli whisked out his tele- transporter gadget and beamed them home to watch back-to-back episodes of Star Guys Planet. Starship commanders never had to wait in line at the bank. Eli, said Mom as they left the bank, want to pick up dinner at Burger Barn on the way home? Will we get to wait in line? asked Eli. Possibly, said Mom. Eli smiled. They left the bank and zoomed over to Burger Barn, where the line was longer than a clippety-cloppin' mule train. But Eli didn't mind. Cowboy sheriffs never have to wait in line at Burger Barn! Please step aside, mister. Step aside, ma'am. Sheriff Eli tipped his ten-gallon hat, gave his silver spurs a whirl, and swaggered to the front of the line. No one minded. Sheriff Eli was the hero of Goldtown. Have you caught any cattle rustlers today, Sheriff? the pigtailed waitress asked. Only \xfc\xbe\x8c\x93\xa4\xbcbout twenty or thirty. Got \xfc\xbe\x8c\x93\xa4\xbcem all locked up so Goldtown is safe once more. Everyone in Burger Barn whooped and hollered. All in a day's work, said Sheriff Eli. Now my throat's full of trail dust, and my belly's growlin' somethin' fierce. While he waited for his food he let the young \xfc\xbe\x8c\x93\xa4\xbcuns twirl his sparkling silver spurs and tie knots in his lasso. Thank ye kindly, he said to the Burger Barn waitress. She piled on extra fries. Sheriff Eli tipped his hat and rode off into the sunset eating his Golden Chicken Nuggets, French fries, and milk. O.K., Eli, let's go, said Mom. Wh-what? said Eli. We're finished with our errands for today, said Mom. How about meeting Max at the park? Max, me matey? said Eli. Bloomin' great idea! You might have to wait in line for the slide. Star command check! And maybe the swings, too. Always glad to step aside until my turn, ma'am, Eli drawled. Mom laughed as Eli hoisted himself into the car and swashbuckled his seatbelt. She fired up their sleek galactic starship and they followed the winding, dusty trail to the park. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Wintertime gym class means ball tag and jumping jacks, right? SNOW WAY! Teachers say snowshoes are improving their students': hearts and lungs, muscles, and spirits. Kids just say it's fun! It's sort of like you're walking on thin air, said Troy Pierce, eight. The snowshoes sort of keep you up on the snow. And that's pretty important where they live, said Alex Almquist. Alex and Troy are students at Hancock Elementary School in the far northern part of Michigan. There's lots and lots of snow, laughed Alex. That means snowshoes are perfect for gym class in the winter. The benefit of snowshoeing for kids is getting their heart rate up near maximum, says Julie Hamar, a PE teacher at Hancock Elementary School in Hancock, Michigan. It's a good all around activity for kids. In other words, It's hard to walk and it gets your legs all strong, said Troy. Nearly 400 students in Ms. Hamar's PE classes get to use the snowshoes, taking hikes, running relay races, and doing outside exercises. The school's PTO purchased the snowshoes for the kids recently. Not only do PE classes use them, but regular classes strap them on for outside nature hikes and wildlife study, too. I teach them the basic technique: how to put on the snowshoes and the proper ways of walking in snowshoes, Ms. Hamar says. You have to lift your feet up or you're going to trip, cautions Alex, eight. Snowshoes are huge. The classes take a short hike around the school. Then they hit the slopes and trails nearby. It's not unusual to see animal signs. We saw tracks and a den, said Troy. The rabbit that made them had something in common with the kids. Their feet are really flat, like snowshoes, Troy said. They're better for walking. It's good for the kids because it's extra hard work walking on the snowshoes in deep snow, says Ms. Hamar. You can tell. They start to unzip their jackets; they're starting to sweat underneath their hats. All that means the kids are getting good exercise and having fun instead of sitting around all winter. Making tracks outside means getting strong inside. Snow Toes Sam Watson has been on the snowshoe crew longer than he can remember. His father started making children's snowshoes when Sam was only two or three. But he recalls lots of snowshoeing from about age 5 or 6, as his father, Jim Watson, the founder of Little Bear Snowshoes, created new shoes. Of course, I was the logical one to test them, says Sam, now 11. But snowshoes are also a great way to reach the hidden skiing and ice shing spots that Sam loves. You're strapped onto a big oval-shaped sort of platform and that allows more surface on the snow, so you don't sink, he says. Snowshoes spread your weight out over the snow, says Sam, showing the wide working surface of snowshoes above. You can go out in the wintertime and not worry about getting snow in your pants and freezing your legs off.  "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     All the way there David had saved this moment for himself, struggling not to peek until the proper time came. When the car finally stopped, the rest of them got out stiffly and went into the new house. But David walked slowly into the back yard with his eyes fixed on the ground. For a whole minute he stood there, not daring to look up. Then he took a deep breath, clenched his hands tightly, and lifted his head. There it was!-as Dad had described it, but infinitely more grand. It swept upward from the valley floor, beautifully shaped and soaring, so tall that its misty blue peak could surely talk face to face with the stars. To David, who had never seen a mountain before, the sight was almost too much to bear. He felt so tight and shivery inside that he didn't know whether he wanted to laugh, or cry, or both. And the really wonderful thing about the mountain was the way it looked at him. He was certain that it was smiling at him, like an old friend who had been waiting for years to see him again. And when he closed his eyes, he seemed to hear a voice which whispered, Come along, then, and climb. It would be so easy to go! The back yard was hedged in (with part of the hedge growing right across the toes of the mountain), but there was a hole in the privet large enough to crawl through. And just beyond the hedge the mountainside awaited him, going up and up in one smooth sweep until the green and tawny faded into hazy heights of rock. It was waiting for him. Come and climb, it whispered, come and climb. But there was a great deal to do first. They were going to move into the new house. The moving van was standing out in front, the car must be unloaded. David would be needed to carry things. Regretfully, he waved his hand at the peak and whispered, It shouldn't take long-I'll be back as soon as I can. Then he went around to the front door to see what could be done about speeding things up. Inside, everything was in confusion. Dad was pushing chairs and tables around in an aimless way. Mother was saying, They'll all have to go out again; we forgot to put down the rug first. Aunt Amy was making short dashes between the kitchen and the dining room, muttering to herself. And Beckie was roaring in her crib because it was time for her bottle. David asked, Can I do anything?-hoping that the answer would be no. C'mere, Aunt Amy said, grabbing him by the arm. Help me look for that ironing board. When the ironing board was finally located, Mother had something for him to do. And when he was finished with that, Dad called for his help. So the afternoon wore on without letup-and also without any signs of progress in their moving. When David finally got a chance to sneak out for a breathing spell, he felt his heart sink. Somehow, in all the rush and confusion, the afternoon had disappeared. Already the evening sun was throwing shadows across the side of the mountain and touching its peak with a ruddy blaze. It was too late now. He would have to wait until morning before he could climb. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            SHELL STORY The first thing you notice about a sea turtle is its big, beautiful shell. And that brings up one of the main differences between sea turtles and most other kinds of turtles. Most turtles have shells like houses that they can pull their heads and limbs into. But a sea turtle can't pull into its shell at all. The shells of most kinds of sea turtles are made of bone and cartilage (the same bendable stuff your ears are made of). These are covered with thin plates called scutes. But the leatherback's shell is different. Its shell is made up of cartilage and tiny bones, but covering these is a layer of leathery skin. SUITED FOR THE SEA Sea turtles breathe air with lungs, just as you can do. But they can hold their breath a lot longer than you ever could. The green sea turtle is the champ. It can stay underwater for as long as five hours! To swim, sea turtles use their strong, paddle-shaped front flippers. Their hind flippers help with steering. But sea turtles are more than just great swimmers. Some of them are great divers. The leatherback can dive more than a thousand feet deep, looking for food. That's the length of three football fields. And its deepest dives can be three times deeper than that! CHOW TIME Did someone mention food? Depending on the species, sea turtles can be animal-eaters, plant-eaters, or both. They don't even have teeth, but their beaks can give clues as to what they eat. The sharp, strong beak of the loggerhead turtle, for example, is great for crushing the shells of crabs and shrimp. A hawksbill's narrow, pointed beak helps it pull prey such as sponges from tight spaces in a coral reef. A leatherback has a soft, delicate beak-just the thing for eating squishy foods such as jellyfish. And the green sea turtle's jagged-edged beak is great for snipping sea grasses and scraping algae off coral and rocks. NESTING TIME Sea turtles spend almost their entire lives in the water. But when it's nesting time, the females come ashore to lay their eggs. They often return to the same beaches where they themselves hatched. In most species, a female sea turtle comes ashore at night. She crawls clumsily along the sand. Next, she uses her flippers to dig a nest. Depending on the species, she lays from 50 to 200 round, white eggs. Then she covers them up with sand and lumbers back into the sea. Later, the baby turtles hatch from the eggs and dig their way out of the nest. They crawl down to the shoreline and then disappear into the waves. TURTLE TROUBLES Sea turtles have been around for millions of years. But these days they face their share of troubles. Many get caught in fishing nets or tangled in fishing lines. Turtles are also harmed by pollution, litter, and oil spills. Lights along the streets and on buildings near the beach can cause problems, too. Newly hatched babies can become lost and crawl toward the artificial light instead of the ocean where they belong. HOPE FOR THE FUTURE The good news is that lots of people are trying hard to help sea turtles. Many laws have been passed to protect them. In some places, for example, beach communities are required to turn off outside lights at night during nesting season. And to keep eggs safe from predators, pollution, and other dangers, people sometimes carefully dig them up and move them to nurseries protected by high fences. Thanks to conservation efforts like these, sea turtle numbers are actually going up in some places. With a little luck, these ancient reptiles will be flapping through the sea for another hundred million years! "
